order_id,date,region,sales_channel,customer_segment,category,product,quantity,unit_price,total_sales,discount_percent,shipping_cost,profit_margin,discount_amount,net_sales,profit,total_cost
ORD202313278,2023-10-09,North,Online,Small Business,Clothing,Jeans,39,163.38,6371.82,19.49,19.92,35.5,1241.87,5129.95,1821.13,5149.87
ORD202387397,2024-03-08,South,Online,Individual,Electronics,Laptop,19,379.95,7219.05,8.34,8.57,26.48,602.07,6616.98,1752.18,6625.55
ORD202383563,2023-07-23,South,Store,Corporate,Sports,Dumbbells,3,35.56,106.68,20.81,0.0,47.4,22.2,84.48,40.04,84.48
ORD202410851,2023-06-13,East,Store,Individual,Sports,Yoga Mat,38,30.21,1147.98,15.44,0.0,47.84,177.25,970.73,464.4,970.73
ORD202354118,2023-04-15,East,Online,Corporate,Electronics,Headphones,22,212.72,4679.84,13.12,15.0,15.58,614.0,4065.84,633.46,4080.84
ORD202415695,2024-04-15,North,Store,Small Business,Toys,Action Figures,28,146.46,4100.88,2.27,0.0,30.82,93.09,4007.79,1235.2,4007.79
ORD202492397,2024-09-25,South,Phone,Small Business,Home & Garden,Decor,44,281.41,12382.04,1.16,28.23,35.63,143.63,12238.41,4360.55,12266.64
ORD202316006,2024-11-08,South,Online,Individual,Clothing,Jacket,21,101.09,2122.89,23.56,19.08,30.4,500.15,1622.74,493.31,1641.82
ORD202446434,2024-04-09,East,Online,Corporate,Sports,Tennis Racket,9,34.31,308.79,6.03,22.08,32.62,18.62,290.17,94.65,312.25
ORD202397841,2023-10-01,South,Phone,Small Business,Sports,Basketball,44,163.7,7202.8,22.73,17.76,28.69,1637.2,5565.6,1596.77,5583.36
ORD202331417,2024-04-18,Central,Phone,Individual,Books,Educational,40,47.77,1910.8,5.2,27.03,43.5,99.36,1811.44,787.98,1838.47
ORD202417331,2023-08-23,West,Store,Corporate,Home & Garden,Furniture,29,486.31,14102.99,23.49,0.0,39.83,3312.79,10790.2,4297.74,10790.2
ORD202337653,2024-08-03,West,Online,Corporate,Sports,Tennis Racket,36,191.43,6891.48,2.21,9.9,46.44,152.3,6739.18,3129.68,6749.08
ORD202428726,2023-09-29,Central,Phone,Small Business,Clothing,Jeans,40,172.02,6880.8,13.49,27.6,52.42,928.22,5952.58,3120.34,5980.18
ORD202486622,2024-03-14,South,Store,Individual,Toys,Dolls,25,52.93,1323.25,3.52,0.0,38.57,46.58,1276.67,492.41,1276.67
ORD202421915,2023-02-18,South,Online,Small Business,Home & Garden,Furniture,15,124.37,1865.55,10.59,14.87,22.36,197.56,1667.99,372.96,1682.86
ORD202488172,2023-03-07,West,Phone,Small Business,Books,Comics,8,10.28,82.24,17.67,31.87,51.31,14.53,67.71,34.74,99.58
ORD202482512,2023-01-12,Central,Phone,Corporate,Sports,Basketball,33,193.61,6389.13,16.28,37.45,46.53,1040.15,5348.98,2488.88,5386.43
ORD202424621,2023-10-28,North,Store,Small Business,Books,Non-Fiction,9,41.16,370.44,1.59,0.0,41.62,5.89,364.55,151.73,364.55
ORD202475612,2023-07-02,East,Phone,Small Business,Toys,Action Figures,23,105.29,2421.67,14.78,18.24,41.65,357.92,2063.75,859.55,2081.99
ORD202330032,2024-01-18,Central,Phone,Individual,Home & Garden,Kitchen Appliances,35,262.5,9187.5,17.83,32.82,24.75,1638.13,7549.37,1868.47,7582.19
ORD202474042,2023-01-20,South,Store,Individual,Electronics,Tablet,26,624.77,16244.02,1.01,0.0,21.4,164.06,16079.96,3441.11,16079.96
ORD202384364,2023-03-22,Central,Online,Individual,Electronics,Headphones,15,969.57,14543.55,2.7,5.79,15.64,392.68,14150.87,2213.2,14156.66
ORD202396474,2024-05-01,Central,Store,Small Business,Toys,Board Games,39,79.17,3087.63,17.39,0.0,39.08,536.94,2550.69,996.81,2550.69
ORD202437760,2024-07-06,East,Phone,Corporate,Home & Garden,Kitchen Appliances,37,162.18,6000.66,18.89,16.86,31.44,1133.52,4867.14,1530.23,4884.0
ORD202467422,2024-06-13,South,Online,Individual,Books,Fiction,32,39.94,1278.08,22.01,20.61,48.9,281.31,996.77,487.42,1017.38
ORD202412757,2024-08-25,South,Phone,Individual,Toys,Board Games,6,76.63,459.78,10.41,36.5,30.46,47.86,411.92,125.47,448.42
ORD202392719,2023-03-02,East,Online,Individual,Clothing,T-Shirt,28,84.13,2355.64,6.8,21.19,57.2,160.18,2195.46,1255.8,2216.65
ORD202346500,2024-11-16,South,Phone,Small Business,Books,Non-Fiction,13,53.04,689.52,12.77,22.52,35.14,88.05,601.47,211.36,623.99
ORD202441850,2024-04-29,North,Online,Individual,Home & Garden,Gardening Tools,37,361.6,13379.2,6.1,9.21,28.2,816.13,12563.07,3542.79,12572.28
ORD202456438,2024-03-09,North,Phone,Small Business,Books,Comics,32,35.94,1150.08,9.09,39.15,49.06,104.54,1045.54,512.94,1084.69
ORD202317944,2024-02-17,South,Online,Individual,Sports,Tennis Racket,12,97.98,1175.76,7.52,12.12,37.94,88.42,1087.34,412.54,1099.46
ORD202380292,2024-04-04,East,Online,Corporate,Clothing,Shoes,17,68.02,1156.34,10.28,5.83,59.3,118.87,1037.47,615.22,1043.3
ORD202319880,2024-03-29,North,Online,Small Business,Home & Garden,Bedding,32,458.72,14679.04,3.62,17.24,27.51,531.38,14147.66,3892.02,14164.9
ORD202322224,2023-08-31,West,Store,Individual,Clothing,Shoes,32,119.52,3824.64,2.02,0.0,47.78,77.26,3747.38,1790.5,3747.38
ORD202417685,2023-06-18,East,Store,Corporate,Books,Fiction,17,46.41,788.97,15.81,0.0,42.36,124.74,664.23,281.37,664.23
ORD202465444,2024-12-14,West,Phone,Individual,Sports,Dumbbells,6,137.68,826.08,19.96,14.52,44.33,164.89,661.19,293.11,675.71
ORD202348890,2023-08-11,Central,Phone,Individual,Electronics,Smart Watch,6,1452.46,8714.76,8.15,16.61,36.46,710.25,8004.51,2918.44,8021.12
ORD202417492,2023-02-21,Central,Phone,Individual,Toys,Dolls,26,84.13,2187.38,16.13,15.23,30.66,352.82,1834.56,562.48,1849.79
ORD202376562,2023-03-24,Central,Online,Individual,Home & Garden,Kitchen Appliances,33,228.91,7554.03,20.94,21.89,33.91,1581.81,5972.22,2025.18,5994.11
ORD202362923,2023-05-03,Central,Phone,Individual,Toys,Board Games,25,43.22,1080.5,17.39,16.86,38.54,187.9,892.6,344.01,909.46
ORD202364948,2024-11-04,East,Phone,Corporate,Toys,Building Blocks,16,125.32,2005.12,13.24,17.26,38.88,265.48,1739.64,676.37,1756.9
ORD202397782,2023-11-18,South,Store,Small Business,Clothing,Jacket,48,193.78,9301.44,22.07,0.0,46.75,2052.83,7248.61,3388.73,7248.61
